0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x8D, 0x80, 0x00, 0x97, 
0x03, 0x01, 0x02, 0x08, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x92, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1D, 0xCE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xEC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x98, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x52, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x9D, 
0x03, 0x01, 0x02, 0x2A, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x98, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1D, 0xFE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0x0C, 0x60, 0x00, 0xA0, 
0x0C, 0x00, 0x00, 0x9F, 
0x0A, 0x29, 0x00, 0x9E, 
0x00, 0x10, 0x90, 0x50, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0xAC, 0x1E, 0x2E, 
0x00, 0x42, 0x44, 0x48, 
0x00, 0x84, 0x18, 0x81, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xA3, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x04, 0x21, 
0xF1, 0x40, 0x00, 0x25, 
0x84, 0x20, 0x40, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x6C, 0x10, 0xEE, 
0x0F, 0x05, 0x00, 0x9E, 
0xF0, 0x7C, 0x80, 0x00, 
0x80, 0x00, 0x46, 0x01, 
0xE0, 0x08, 0x80, 0x02, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x04, 0x45, 0x84, 
0x00, 0x84, 0x00, 0x01, 
0x00, 0x00, 0xE0, 0x68, 
0x00, 0x04, 0x45, 0x00, 
0x0C, 0x20, 0x00, 0xA8, 
0xE0, 0x80, 0x00, 0x1A, 
0x88, 0x08, 0x44, 0x00, 
0xF0, 0x80, 0x00, 0x3A, 
0x8C, 0x48, 0x4A, 0x00, 
0x00, 0x00, 0xB5, 0x00, 
0x00, 0x00, 0xA5, 0x01, 
0x00, 0x84, 0x11, 0xE6, 
0x00, 0x84, 0x01, 0x12, 
0x0A, 0x21, 0xDC, 0x00, 
0x00, 0x84, 0x02, 0x10, 
0x0B, 0x29, 0xFD, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xCC, 
0x0A, 0x21, 0xFD, 0x28, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xFD, 0x29, 
0x0B, 0x65, 0x00, 0xA8, 
0x07, 0x06, 0x88, 0x00, 
0x00, 0x84, 0x17, 0xD5, 
0x00, 0x04, 0x59, 0x70, 
0x00, 0x84, 0x00, 0x56, 
0x0B, 0x21, 0x00, 0xA2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xF2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xD4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x57, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xD9, 
0x03, 0x01, 0x02, 0x7C, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xD4, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1E, 0x3E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xEF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xDA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x5C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xDF, 
0x03, 0x01, 0x02, 0x9E, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xDA, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1E, 0x6E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xF5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xE0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x61, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xE5, 
0x03, 0x01, 0x02, 0xC0, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xE0, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1E, 0x9E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xF8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xE6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x66, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xEB, 
0x03, 0x01, 0x02, 0xE2, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xE6, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1E, 0xCE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xEC, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x8C, 0x9F, 0x1E, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0xAC, 0x9F, 0x4E, 
0x00, 0x84, 0x01, 0x19, 
0x00, 0xF7, 0xE1, 0x01, 
0x0A, 0xE1, 0x01, 0xDD, 
0x00, 0x00, 0xE0, 0x69, 
0x00, 0x04, 0x41, 0x10, 
0x0C, 0x40, 0x01, 0xDA, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x01, 0xDD, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x01, 0xDF, 
0x0A, 0x29, 0x01, 0xE0, 
0x0A, 0xA9, 0x01, 0xDC, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x01, 0xDF, 
0x0A, 0x31, 0x01, 0xDB, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x80, 0x1F, 0x1E, 
0x00, 0x04, 0x45, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x80, 0x1F, 0x4E, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0xCC, 0x9F, 0xDE, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x01, 0xE0, 
0x0B, 0x2D, 0x01, 0xDF, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x90, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x22, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x8C, 0x9F, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0xAC, 0x9F, 0xAE, 
0x00, 0x84, 0x01, 0x19, 
0x00, 0xF7, 0xE1, 0x01, 
0x0A, 0xE1, 0x01, 0xE4, 
0x00, 0x00, 0xE0, 0x69, 
0x00, 0x04, 0x41, 0x10, 
0x0C, 0x40, 0x01, 0xE1, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x01, 0xE4, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x01, 0xE6, 
0x0A, 0x29, 0x01, 0xE7, 
0x0A, 0xA9, 0x01, 0xE3, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x01, 0xE6, 
0x0A, 0x31, 0x01, 0xE2, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x80, 0x1F, 0x7E, 
0x00, 0x04, 0x45, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x80, 0x1F, 0xAE, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x90, 0x1E, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x01, 0xE7, 
0x0B, 0x2D, 0x01, 0xE6, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x90, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x03, 0xFB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x58, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x10, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x03, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x5D, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x10, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x17, 0x54, 
0x0C, 0x83, 0x00, 0x6B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x17, 0x55, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x02, 0x10, 0x1E, 
0x06, 0x42, 0x13, 0xF0, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x02, 0x90, 0x3E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x42, 0x98, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x01, 0x64, 
0xC0, 0x00, 0x00, 0x00, 
0xA2, 0x0E, 0x17, 0x55, 
0xC0, 0x00, 0x29, 0x30, 
0xA0, 0x00, 0x00, 0x01, 
0xC0, 0x00, 0x20, 0x00, 
0xA0, 0x00, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x0E, 0x17, 0x95, 
0xC0, 0x00, 0x29, 0x30, 
0xB0, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x20, 0x00, 
0xB0, 0x00, 0x00, 0x02, 
0x0B, 0x33, 0x00, 0x6B, 
0x06, 0x40, 0x50, 0x02, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x09, 0x24, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x09, 0x24, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x09, 0x24, 
0x03, 0x0E, 0x03, 0xB2, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x09, 0x24, 
0xE0, 0x00, 0x20, 0x44, 
0x88, 0x20, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x17, 0xD6, 
0xE0, 0x80, 0x20, 0x40, 
0x80, 0x01, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x09, 0x2F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x09, 0x60, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x04, 0x6D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x04, 0x28, 
0x0C, 0x0D, 0x00, 0x6D, 
0x0C, 0x0F, 0x00, 0x6C, 
0xD8, 0x8A, 0x02, 0x00, 
0xA0, 0x00, 0x00, 0x00, 
0xD9, 0x8A, 0x42, 0x00, 
0xA0, 0x00, 0x00, 0x00, 
0xD8, 0x86, 0x01, 0x00, 
0xB0, 0x00, 0x00, 0x00, 
0xD9, 0x86, 0x41, 0x00, 
0xB0, 0x00, 0x00, 0x00, 
0x06, 0x10, 0x50, 0x00, 
0xE9, 0x40, 0x00, 0x00, 
0x89, 0xA0, 0x40, 0x00, 
0xEA, 0x40, 0x00, 0x04, 
0x89, 0xA4, 0x80, 0x00, 
0xEB, 0x40, 0x20, 0x48, 
0x89, 0xA8, 0xC0, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x17, 0xD7, 
0xE0, 0x00, 0x28, 0x0C, 
0x89, 0xAC, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x17, 0x53, 
0x00, 0x84, 0x03, 0x32, 
0x20, 0x04, 0x10, 0x78, 
0x20, 0x04, 0x14, 0x7A, 
0x20, 0x84, 0x14, 0x34, 
0x20, 0x84, 0x15, 0x35, 
0x30, 0x04, 0x10, 0x79, 
0x30, 0x04, 0x14, 0x7B, 
0x30, 0x84, 0x14, 0x34, 
0x30, 0x84, 0x15, 0x35, 
0x05, 0x2C, 0x50, 0x04, 
0x00, 0x84, 0x04, 0x48, 
0x00, 0x84, 0x05, 0x58, 
0x05, 0x4E, 0x50, 0x00, 
0x00, 0x00, 0xE9, 0x6C, 
0x05, 0x4E, 0xD0, 0x01, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x17, 0x2F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x17, 0x1F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x17, 0x2D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x17, 0x1D, 
0x0C, 0x00, 0x01, 0xA6, 
0x26, 0x10, 0x50, 0x00, 
0x36, 0x10, 0x50, 0x01, 
0x00, 0x04, 0x00, 0x08, 
0x00, 0x00, 0xE0, 0xEC, 
0x0C, 0x04, 0x01, 0xA5, 
0x00, 0x04, 0x04, 0x21, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x16, 0xC3, 
0x00, 0x84, 0x00, 0x01, 
0x25, 0x4C, 0x50, 0x02, 
0x26, 0x13, 0x50, 0x00, 
0x20, 0x04, 0x3C, 0x2E, 
0x35, 0x4C, 0x50, 0x03, 
0x36, 0x13, 0xD0, 0x01, 
0x30, 0x04, 0x3C, 0x2F, 
0x00, 0x04, 0x08, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x5E, 0x16, 0xC7, 
0x00, 0x84, 0x12, 0x2F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x17, 0xD8, 
0x05, 0x4D, 0x50, 0x00, 
0x26, 0x12, 0xD0, 0x04, 
0x36, 0x12, 0xD0, 0x05, 
0x00, 0x00, 0xE1, 0xEA, 
0x00, 0x04, 0x08, 0x0D, 
0x00, 0x04, 0x0C, 0x32, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6E, 0x17, 0xD9, 
0x00, 0x84, 0x02, 0x23, 
0x05, 0x4D, 0x50, 0x06, 
0x00, 0x04, 0x3C, 0xD2, 
0x00, 0x04, 0x38, 0x30, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7E, 0x16, 0xC1, 
0x00, 0x84, 0x1F, 0xEF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x8E, 0x16, 0xC5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x9E, 0x16, 0x01, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0xAE, 0x15, 0xF3, 
0x25, 0x6F, 0xD0, 0x07, 
0x26, 0x02, 0x50, 0x09, 
0x35, 0x6F, 0xD0, 0x08, 
0x36, 0x02, 0x50, 0x0A, 
0x00, 0x04, 0x00, 0x04, 
0x00, 0x00, 0xEA, 0x6A, 
0x00, 0x04, 0x0C, 0x2C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x17, 0xDA, 
0x00, 0x84, 0x00, 0x03, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x15, 0xFF, 
0x00, 0x04, 0x00, 0x24, 
0x00, 0x04, 0x0C, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x15, 0xF1, 
0x00, 0x84, 0x10, 0x30, 
0x25, 0x4C, 0x50, 0x01, 
0x35, 0x4C, 0x50, 0x02, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x13, 0x61, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x13, 0x93, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x5E, 0x14, 0xE9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6E, 0x15, 0x07, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7E, 0x14, 0xE7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x8E, 0x15, 0x05, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x9E, 0x17, 0xDB, 
0x26, 0x00, 0x50, 0x03, 
0x26, 0x00, 0xD0, 0x05, 
0x36, 0x00, 0x50, 0x04, 
0x36, 0x00, 0xD0, 0x06, 
0x0C, 0x04, 0x01, 0xA7, 
0x00, 0x04, 0x00, 0x20, 
0x00, 0x00, 0xB4, 0x81, 
0x00, 0x84, 0x10, 0x10, 
0x25, 0x4C, 0x50, 0x07, 
0x20, 0x00, 0xE1, 0xE8, 
0x35, 0x4C, 0x50, 0x08, 
0x30, 0x00, 0xE1, 0xE8, 
0x00, 0x04, 0x04, 0x23, 
0x00, 0x00, 0xB4, 0x00, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x50, 0x09, 
0x00, 0x00, 0xE0, 0x68, 
0x0C, 0x40, 0x01, 0xA8, 
0xE1, 0x40, 0x00, 0x00, 
0x88, 0x20, 0x00, 0x00, 
0x00, 0x04, 0x04, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0xAE, 0x17, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x17, 0xDD, 
0x00, 0x84, 0x02, 0x01, 
0x05, 0x4D, 0x50, 0x0A, 
0x00, 0x84, 0x13, 0x01, 
0x05, 0x4D, 0xD0, 0x01, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x17, 0xDE, 
0x0C, 0x00, 0x01, 0xA9, 
0x06, 0x10, 0xD0, 0x02, 
0x00, 0x04, 0x00, 0x09, 
0x06, 0x10, 0x50, 0x0A, 
0x00, 0x00, 0xB4, 0x90, 
0xE0, 0x00, 0x20, 0x48, 
0x88, 0x20, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x17, 0xE0, 
0x00, 0x84, 0x10, 0x02, 
0x05, 0x4C, 0x50, 0x03, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x17, 0xE4, 
0x0C, 0x02, 0x01, 0xAA, 
0x06, 0x11, 0x50, 0x04, 
0x00, 0x04, 0x20, 0x1A, 
0x00, 0x00, 0xE1, 0x68, 
0x00, 0x04, 0x24, 0x12, 
